Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates with glob **/*.
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\models\fields\files.py first seen with mtime 1741583973.262023
File C:\Python313\Lib\email\mime\message.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\generics.py first seen with mtime 1741584909.3648834
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\account\adapter.py first seen with mtime 1741755263.9458437
File C:\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\backends\base\operations.py first seen with mtime 1741583973.1880217
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\json.py first seen with mtime 1741584909.6620395
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\timezone.py first seen with mtime 1741584909.6660397
File C:\Python313\Lib\encodings\utf_8.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\checks\async_checks.py first seen with mtime 1741583973.0880232
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\loaders\cached.py first seen with mtime 1741583973.405144
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1741584909.6610398
File C:\Python313\Lib\pathlib\_abc.py first seen with mtime 1733230648.0
File C:\Python313\DLLs\_queue.pyd first seen with mtime 1733230692.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\termcolors.py first seen with mtime 1741583973.4556587
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\schemas\utils.py first seen with mtime 1741584909.5430422
File C:\Python313\Lib\concurrent\__init__.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1741583971.8033292
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\status.py first seen with mtime 1741584909.382883
File C:\Python313\Lib\keyword.py first seen with mtime 1733230648.0
File C:\Python313\Lib\asyncio\streams.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\templatetags\l10n.py first seen with mtime 1741583973.4106555
File C:\Python313\DLLs\select.pyd first seen with mtime 1733230692.0
File C:\Python313\Lib\json\scanner.py first seen with mtime 1733230648.0
File C:\Python313\Lib\asyncio\queues.py first seen with mtime 1733230648.0
File C:\Python313\Lib\random.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\models\constraints.py first seen with mtime 1741583973.249026
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1741583969.7467017
File C:\Python313\Lib\asyncio\futures.py first seen with mtime 1733230648.0
File C:\Python313\Lib\html\__init__.py first seen with mtime 1733230648.0
File C:\Python313\Lib\wsgiref\handlers.py first seen with mtime 1733230650.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\backends\base\client.py first seen with mtime 1741583973.184044
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\checks\translation.py first seen with mtime 1741583973.0950205
File C:\Python313\Lib\copy.py first seen with mtime 1733230648.0
File C:\Python313\Lib\email\charset.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\models\sql\where.py first seen with mtime 1741583973.2830236
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1741583973.0830228
File C:\Python313\Lib\encodings\aliases.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\serializers\json.py first seen with mtime 1741583973.1690207
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\checks\files.py first seen with mtime 1741583973.090028
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\sqlparse\tokens.py first seen with mtime 1741582853.3665414
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\dispatch\dispatcher.py first seen with mtime 1741583973.2850225
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\apps.py first seen with mtime 1741583972.3883686
File C:\Python313\Lib\tokenize.py first seen with mtime 1733230650.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1741583972.3933678
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\version.py first seen with mtime 1741583973.4616597
File C:\Python313\DLLs\_hashlib.pyd first seen with mtime 1733230692.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1741583973.2230227
File C:\Python313\Lib\platform.py first seen with mtime 1733230648.0
File C:\Python313\Lib\struct.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\management\commands\__init__.py first seen with mtime 1741583973.1410196
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1741584909.541042
File C:\Python313\Lib\asyncio\threads.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\models\fields\generated.py first seen with mtime 1741583973.263026
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1741583970.437397
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\checks\security\csrf.py first seen with mtime 1741583973.1000228
File C:\Python313\Lib\email\_header_value_parser.py first seen with mtime 1733230648.0
File C:\Python313\Lib\decimal.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\loaders\app_directories.py first seen with mtime 1741583973.4041464
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\dateparse.py first seen with mtime 1741583973.4366627
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\backends\utils.py first seen with mtime 1741583973.182021
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\postgres\utils.py first seen with mtime 1741583971.8073225
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\signals.py first seen with mtime 1741583970.0930254
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1741583972.3903682
File C:\Python313\Lib\http\__init__.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\templatetags\allauth.py first seen with mtime 1741755265.2306933
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\files\storage\mixins.py first seen with mtime 1741583973.1170235
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1741583973.2270212
File C:\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\sites\__init__.py first seen with mtime 1741583972.7106683
File C:\Python313\Lib\asyncio\base_futures.py first seen with mtime 1733230648.0
File C:\Python313\Lib\multiprocessing\context.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\utils\timesince.py first seen with mtime 1741583973.4586582
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\checks\messages.py first seen with mtime 1741583973.091024
File C:\Python313\Lib\re\__init__.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\views\static.py first seen with mtime 1741583973.4736593
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\http\response.py first seen with mtime 1741583973.3761327
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\sites\requests.py first seen with mtime 1741583972.7176676
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\models\fields\proxy.py first seen with mtime 1741583973.2650273
File C:\Python313\DLLs\_socket.pyd first seen with mtime 1733230692.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\middleware\security.py first seen with mtime 1741583973.3851357
File C:\Python313\Lib\ipaddress.py first seen with mtime 1733230648.0
File C:\Python313\Lib\pathlib\_local.py first seen with mtime 1733230648.0
File C:\Python313\Lib\getpass.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\permissions.py first seen with mtime 1741584909.3718848
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\apps\registry.py first seen with mtime 1741583968.3455262
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\http\request.py first seen with mtime 1741583973.3761327
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1741583970.4193966
File C:\Python313\Lib\quopri.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\schemas\generators.py first seen with mtime 1741584909.540043
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1741583972.3953805
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\files\storage\handler.py first seen with mtime 1741583973.1150236
File C:\Python313\Lib\email\_policybase.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\actions.py first seen with mtime 1741583969.0032558
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1741583969.7437012
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\models\indexes.py first seen with mtime 1741583973.2530196
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\account\internal\flows\login.py first seen with mtime 1741755263.9800396
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\models\sql\__init__.py first seen with mtime 1741583973.2760246
File C:\Python313\Lib\calendar.py first seen with mtime 1733230648.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\views\decorators\cache.py first seen with mtime 1741583973.4756591
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\files\storage\memory.py first seen with mtime 1741583973.1160245
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\__init__.py first seen with mtime 1741584909.656039
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\core\paginator.py first seen with mtime 1741583973.0730271
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\templatetags\i18n.py first seen with mtime 1741583973.4096484
File C:\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1733230650.0
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\db\models\options.py first seen with mtime 1741583973.2550244
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\allauth\__init__.py first seen with mtime 1741755263.931708
File C:\Users\Administrator\AppData\Roaming\Python\Python313\site-packages\django\template\autoreload.py first seen with mtime 1741583973.3861358
